R_DEF: Internal format may change without notice
local
anim fade_slide_up
color black
color cloudy_end
color cloudy_start
color default_end
color default_start
color glass_border
color glass_white
color purple_200
color purple_500
color purple_700
color rainy_end
color rainy_start
color sunny_end
color sunny_start
color teal_200
color teal_700
color white
drawable card_bg
drawable main_bg
drawable weather_bg
id aqi_advice
id aqi_badge
id aqi_card
id aqi_value
id condition_emoji
id condition_text
id feels_like_text
id forecast_container
id gps_btn
id hourly_container
id humidity_text
id insight_text
id loader_overlay
id loader_text
id location_text
id moon_emoji
id moon_illumination
id moon_phase_text
id no2_value
id outfit_card
id outfit_text
id pm10_value
id pm25_value
id refresh_btn
id root_layout
id save_city_btn
id saved_cities_container
id saved_scroll
id search_btn
id search_input
id share_btn
id sunrise_compact
id temp_text
id weather_content
id wind_text
layout activity_main
string app_name
style Theme.Aura
